UniqueCount	AmbigCount
0	56
0	0
0	0
0	0
231	0
83	32
35	7
1636	51
435	28
0	12
6	79
0	0
382	61
1	11
444	51
37	19
0	0
0	9
421	159
39	11
0	0
0	0
36	24
12	2
18	31
0	0
4	0
0	0
1	0
0	0
0	0
8	13
3	21
52	7
7	37
1	0
0	2
0	2
0	0
18	0
0	0
1	1
10	2
1	0
0	1
0	1
2	0
0	0
2	0
0	0
0	63
0	0
2	0
0	67
0	3
0	2
268	0
16	208
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
1	1
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	9
2064	1328
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
195	1044
9	1044
908	0
0	0
0	0
0	0
0	0
4	0
0	0
63	991
0	991
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
79	0
0	0
20	0
0	0
0	0
0	0
0	0
1	0
19	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1804	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
120	536
4	536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
458	1308
9	1308
12	0
183	3221
48	3221
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
216	268
0	0
0	1
0	0
0	1
0	20
1	0
0	7
0	0
0	90
0	0
0	13
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
964	0
0	0
0	0
0	0
0	0
3	0
12	0
0	0
0	0
0	0
8	0
16	0
0	0
16	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
277	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
451	697
119	798
5	685
0	2
0	0
0	0
0	0
0	0
0	0
0	0
22	0
169	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	757
8	757
0	0
0	0
2	1
0	0
0	0
0	0
0	0
5554	115179
1551	115178
0	0
4297	0
0	0
4	4
1	10
0	0
66	0
0	0
0	0
1	0
1658	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1676	0
0	0
0	0
1	0
12014	0
0	0
7	8
0	0
125	0
27	0
0	0
0	0
0	0
0	0
0	629
4	416
0	578
7	1
17	2575
136	2575
6	0
469	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3116	2133
441	2133
183	0
6	12
0	12
0	0
607	0
0	0
0	0
2	1
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
5	0
0	0
54	26
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	1694
0	1697
0	705
239	0
0	0
61	0
2028	0
58	0
5	0
5	0
379	0
379	0
0	2764
0	2700
0	2587
0	0
0	9
0	0
0	0
0	4031
2	3740
7	3524
0	1
0	0
0	0
0	0
3	0
347	0
2	2
0	0
2	0
3114	0
401	0
90	1806
10	1806
0	0
0	0
0	0
349	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
468	0
0	0
69	0
10	1
0	0
0	0
407	0
629	0
0	0
0	0
0	0
5873	14368
381	14368
0	0
0	0
0	0
0	0
0	0
0	0
33345	4
7	0
0	0
0	0
0	0
0	7
196	0
0	1
0	0
14	1278
0	1161
0	1280
1	0
0	0
0	0
0	0
0	5650
191	5650
0	0
120	1669
11	1669
2769	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	3
0	0
0	0
0	22
329	22
92	1958
26	1958
0	0
0	0
0	0
427	0
82	0
0	0
1971	0
2008	0
22	110
0	110
4	0
1011	7660
1	7660
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
108	301
2	193
8	298
7	308
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5874	3
0	0
0	0
817	0
275	0
767	0
0	0
31	217
6	193
0	158
6	0
4	0
66	782
12	782
13	3
0	0
0	0
23	49
0	0
2	12
5	12
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	2
1	2
0	0
128	46
1312	0
1425	0
0	0
0	0
656	0
0	0
79	297
31	297
4205	0
0	0
7	0
148	0
16	0
950	0
0	0
0	0
0	0
11	0
0	0
0	0
0	2
10	0
0	0
0	1719
281	1719
3	4
0	3
0	0
0	0
586	1
47	0
0	0
0	0
0	0
180	421
0	421
0	14
0	11
0	14
0	0
0	0
0	0
8	1260
7	1272
20	1268
0	1098
0	0
0	0
0	0
8582	0
1182	0
269	997
1	997
283	3381
417	3381
0	0
0	0
0	0
0	0
15858	0
51	0
0	0
2	72
0	0
0	0
125	0
1059	0
2669	0
0	0
0	0
0	0
144	0
0	0
0	0
27	0
0	0
8	0
17	0
822	1
0	1
1	0
0	0
1441	0
522	0
4	0
0	0
168	1385
0	1385
0	0
84	0
1491	2055
10	2055
1834	0
6	503
528	503
0	0
0	0
9	0
7298	0
1097	1718
0	1718
319	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
306	0
42	0
23	1790
309	1790
0	0
578	0
0	0
0	0
0	0
0	0
31	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	0
0	0
71	0
4377	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2086
342	2086
26	2054
0	2086
1	0
11	0
1316	1
1691	0
1	0
590	0
2501	0
878	0
0	0
0	0
1	1331
137	1331
194	0
1	0
247	350
1	350
2679	0
325	0
6344	1
0	0
7567	2
0	0
70	345
1	345
0	0
0	0
0	0
0	0
1	0
1	0
0	8
1894	2
0	0
0	0
496	0
10086	15979
14	15979
0	0
0	0
95	0
4940	1
622	68
11801	0
0	0
0	0
1	0
3	0
1	0
689	1293
22	1293
111	1603
14	1115
0	1248
115	0
0	0
447	0
594	0
4	0
375	0
604	0
108	292
4	292
1353	1
0	0
2	0
0	0
0	0
0	0
0	0
51	0
3057	0
351	0
780	0
0	0
11	355
456	355
0	0
95	729
0	719
1	694
0	0
0	0
1410	0
32	1354
402	1359
14	1358
214	4522
29	4551
59	4203
0	4028
96	4028
0	0
0	0
5	0
1	0
0	0
0	0
0	75
5	75
0	0
40	0
815	0
571	1
65	1448
26	1448
123	0
3327	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1471	1
0	0
1841	0
200	1980
56	1980
102	0
272	346
6	346
0	0
0	0
0	0
3477	69
6324	70
69	0
157	2574
115	2574
4518	0
3574	0
491	0
41	0
2127	0
119	0
17	500
5	500
3134	0
284	0
0	0
0	0
1318	8
0	0
3488	8
1964	0
3283	4147
0	4147
207	0
1891	0
8462	2
415	2034
0	2034
6201	2
51	0
1462	0
8	145
5	145
0	143
1	141
4	124
1433	0
0	0
20	0
0	0
1954	0
0	0
2	376
17	384
11	391
3	388
326	1932
1	1932
4144	0
197	0
3	765
0	672
0	746
129	1299
10	1296
1	1064
55	2022
7	2022
0	0
7	1044
10	908
13	669
501	0
440	0
0	0
0	0
0	0
1	0
315	0
769	0
241	0
53	0
91	351
3	351
0	0
1	0
322	4264
204	4264
0	3822
1204	0
566	0
4504	0
2930	0
0	0
251	788
0	788
85	0
3	0
1877	0
0	0
0	0
22	63
0	63
0	63
0	39
0	0
622	0
1958	0
102	733
10	733
1968	0
74	0
2889	0
0	0
0	0
0	0
1568	0
19	0
1	0
213	0
0	0
0	0
7603	1
1	0
0	0
0	0
36	544
0	546
24	550
1549	0
535	0
2937	0
3432	0
0	74
19	74
0	0
17961	3
245	646
8	646
3780	0
0	0
134	834
0	834
3	0
0	0
0	0
1382	0
84	0
1656	25
3	0
40	0
0	0
0	0
2	0
2224	0
979	2
0	0
2	0
210	0
40	0
0	0
25	0
601	0
3193	0
114	380
0	380
454	0
1094	0
18	0
157	3213
5	3213
0	0
975	0
74	3864
70	4323
222	3544
0	0
0	0
1432	0
495	0
1	0
0	0
97	0
1	0
8	0
2	0
1077	0
339	0
88	342
3	342
0	0
6227	12705
190	12704
0	0
0	0
444	0
0	0
1	0
0	0
0	0
1107	0
113	0
0	0
0	0
2	0
407	0
81	0
0	0
0	0
369	0
0	0
2	0
667	0
0	0
38	0
801	0
357	307
12	306
513	2235
4	2234
1136	0
4483	0
3	0
0	0
3004	0
350	1
618	455
5	453
16	3947
92	3947
19	3947
497	0
887	0
29	0
3422	0
0	0
0	0
0	0
0	0
1040	1
43	513
0	513
198	1575
8	1575
2	0
78	804
4	804
0	7
73	285
0	285
559	0
1094	0
0	1512
201	1512
3	0
0	0
0	0
1	0
1982	0
1410	0
70367	4
0	0
0	0
0	0
533	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1160	0
25	0
0	0
483	0
234	0
2120	0
1	0
0	0
0	0
1211	0
193	0
1488	0
224	0
0	0
1	0
0	0
0	0
46	0
313	0
612	0
1096	0
11	413
13	413
0	0
0	0
3399	1
0	0
0	0
53	216
148	216
430	0
0	0
50	0
424	0
990	0
334	0
1	0
0	0
801	0
0	0
1030	0
157	0
1972	0
4077	11779
113	11725
1	11782
229	0
0	0
0	0
1777	0
105	0
2504	0
1	0
665	1
517	0
594	0
243	0
8	0
0	0
766	0
0	15
2	15
68	409
0	409
0	0
0	0
0	153
94	153
1289	0
0	0
172	0
516	1423
8	1423
47	135
0	135
4	0
1432	0
285	0
429	5543
637	5538
6	5543
4735	1
2014	2
0	0
4534	0
0	0
95	0
3005	1
0	0
11	0
0	0
0	0
0	0
589	0
0	0
2	0
5657	0
0	0
0	0
0	0
403	1313
1	1313
945	0
155	1334
114	1334
0	0
0	0
60	0
15	0
1	0
316	0
121	1984
5	1984
0	1502
92	1502
0	0
0	0
0	0
11	0
735	0
0	1368
87	1368
2218	0
2	0
291	3887
130	3887
1071	0
0	0
0	0
0	0
18	96
14	96
12	99
0	99
1881	353
713	353
2141	0
2127	0
1	0
0	0
0	0
0	0
0	0
17	1712
0	1782
18	1439
4232	0
0	0
302	0
5484	0
190	0
75	0
11930	1
421	1166
0	1166
2724	0
397	0
0	0
407	0
362	0
960	0
2435	0
2670	0
0	0
5480	1
5	0
1618	0
0	0
434	646
4	646
577	0
591	0
8152	0
0	0
0	816
39	816
1889	0
0	0
42	0
0	0
0	0
31	0
90	0
507	310
6	310
95	247
0	247
180	0
8	0
0	0
0	0
86	1559
4	1559
63	0
3	40
6	40
0	0
1286	0
163	0
1920	13005
0	13005
6302	0
20	179
65	179
21	170
2	12
0	12
0	0
0	0
0	0
0	0
299	2257
33	2257
0	0
0	0
0	0
0	0
67	0
0	0
921	4584
3	4584
54	0
21	321
14	321
0	0
543	0
198	0
2382	1
7	0
5	107
1	107
260	0
3730	0
3096	2
859	1418
2	1417
36	951
5	0
7436	0
328	0
1422	0
0	0
155	1269
0	1279
5	889
7	0
0	0
949	413
18	137
37	550
0	0
0	0
2025	2752
282	2751
0	0
393	1753
0	1753
10	838
3	0
621	0
1071	0
9228	0
0	0
1	0
38	0
18100	4
0	1901
0	2016
0	2033
8	1884
2	0
6628	0
0	0
1405	0
238	0
107	1251
0	1251
32	1182
1	1118
3466	0
0	0
0	0
128	0
36	8787
10	8051
2	8160
0	0
0	0
0	2
0	0
0	2
0	5
95	0
16	0
869	0
1	320
0	289
2	310
12	0
253	0
6	0
0	0
3197	0
151	0
84	0
1220	0
1994	2627
0	2627
2764	18178
0	18178
0	0
163	0
40	51
8	47
10	51
2208	3
347	2
2060	0
253	309
18	140
18	377
33	0
2911	0
38	0
169	1190
0	1001
0	1190
0	0
0	0
394	2195
26	2195
373	3726
13	3725
31	95
280	2152
4	2155
1	2149
4442	0
3223	0
70	1289
8	1289
0	0
784	0
6919	98470
405	90400
0	87891
389	3672
0	3672
149	0
85	1435
58	1435
2070	0
0	4266
1	3513
22	3431
14	2864
8543	7
0	0
4021	2
1	0
44	0
1642	0
0	0
187	34
0	0
0	1213
0	1095
5	1145
0	0
1	0
89	811
23	811
55	0
141	4267
88	4267
7896	0
6	402
0	417
7	349
95	0
238	0
855	1962
5	1961
22	283
0	283
1708	0
0	0
1247	5120
16	5120
603	0
116	0
99	0
0	0
2215	3738
1	3738
0	0
0	0
250	0
0	0
0	0
0	0
31	24
0	0
0	0
0	0
16	0
2	0
1432	0
6	6
0	6
0	0
20	0
105	0
17	0
189	0
837	0
1327	6215
0	6215
34	113
0	113
0	24
0	0
56	0
0	0
19	0
0	0
8	0
18	821
0	857
26	757
2	769
4	821
2434	0
5193	0
8017	1
0	0
8	0
126	0
80	2438
19	2438
0	0
0	0
0	0
0	0
0	0
0	0
78	0
2537	0
151	572
27	572
0	0
383	0
147	628
0	628
0	0
63	0
7879	0
66	0
0	0
0	0
0	0
0	0
350	0
0	0
487	0
130	0
0	0
0	0
890	0
48	504
0	504
0	0
2	492
13	517
0	517
90	0
246	0
0	0
4	0
39	5422
26	5422
54	314
0	314
0	0
459	0
0	0
0	0
0	0
0	0
3049	1
287	0
180	0
2338	0
119	0
368	0
389	1548
18	1548
0	0
14606	1
0	0
1025	0
0	0
108	0
104	689
6	689
1886	0
70	0
125	1405
21	1405
4947	0
1	0
0	0
0	0
535	0
736	5264
0	5264
247	0
205	295
23	295
0	0
2	0
3	0
3	15
0	15
0	1
0	1
3	0
797	0
303	0
11	4798
252	4798
0	3788
29	3203
1	3445
9	3448
35	0
12	476
4	476
0	8
137	2209
5	2343
81	2369
61	0
19	1107
0	1107
0	0
0	0
1	0
4	0
4260	0
310	0
5785	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
248	0
0	5
0	5
87	0
502	0
30	1
31	0
82	0
19	0
1437	0
0	10
0	13
0	5
9	0
0	0
0	0
0	0
0	0
0	0
0	0
170	982
0	621
0	982
0	2150
88	1941
12	1836
0	1957
0	20964
0	15303
0	17467
10	17547
2	14243
0	18991
1874	2
23	135
1	133
1	0
0	0
0	0
0	0
0	0
0	0
4270	1
164	778
2	778
12538	1
188	0
3	0
365	0
0	3
0	3
0	0
12052	4
1217	2582
33	2581
21	1241
153	1241
0	0
0	0
0	0
116	0
0	0
24	0
0	0
57	0
4	0
2071	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1293	0
21	0
330	1776
71	1776
389	1261
0	1261
0	0
56	0
2249	0
27	0
6035	0
111	0
506	0
497	0
5022	0
0	0
65	0
2815	0
2778	0
0	0
2	1938
122	1939
3028	0
182	0
0	11
0	0
0	0
0	0
842	0
0	0
1	0
2	6
0	6
710	0
0	0
0	3
0	3
65	0
16766	2
5888	0
19	0
0	0
0	0
0	0
0	0
6203	9
414	9
5	0
238	960
59	960
217	0
41	0
0	0
0	1
12	1383
52	1383
111	0
8	2593
125	2593
25	2593
318	0
1472	0
1253	0
0	0
0	0
6413	0
5	958
231	958
44	0
0	0
485	0
0	0
0	0
0	0
0	0
503	0
0	0
259	0
0	0
854	1135
6	1135
1130	0
1	0
413	0
0	0
0	0
2069	0
157	357
198	357
0	0
0	0
0	0
0	0
1	0
747	3884
64	3884
0	1
0	1
333	0
1811	0
2619	0
0	3
0	3
0	0
7872	1
1160	1
10	0
160	1226
6	1226
0	0
17	0
2017	0
1419	0
236	0
278	0
4880	0
1	19
0	19
64	10402
0	10405
0	8943
0	0
0	0
1	446
68	446
79	0
298	0
4	120
13	120
0	0
495	0
1100	13305
0	13305
1	13284
6	12198
4651	0
13	0
836	0
11	192
14	192
47	0
1	0
1227	0
0	0
121	0
6801	0
0	0
87	2010
7	1533
5	1294
802	1
0	0
0	0
488	5596
94	5596
0	2
0	2
65	0
2	0
0	0
0	0
4	153
1	153
0	0
1429	0
0	0
0	0
1007	0
288	0
4	32
26	32
639	0
2062	0
1	0
470	0
1484	0
1502	0
13	0
0	498
0	535
0	561
1	598
0	0
0	0
0	0
0	0
0	0
130	0
47	591
2	591
32	0
743	0
1	0
0	0
0	6
2	6
1	0
0	0
676	0
47	7
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	1
2	2
0	0
0	0
533	0
1040	1980
6	1980
0	0
6652	4222
8	4222
0	0
0	0
0	0
9336	0
1188	0
0	0
0	0
8033	0
3125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7510
0	7510
0	0
1	221
12	221
31	0
0	0
764	11
1426	0
951	0
0	0
0	0
0	0
0	0
0	0
16	255
46	255
0	0
11	0
3970	0
9315	0
36	0
71	386
0	386
2758	0
0	0
0	0
1124	0
0	0
0	0
0	0
3951	1
604	0
0	0
1491	0
523	0
2159	0
16	179
0	179
0	0
0	0
804	0
1	0
152	0
131	0
1072	0
9	1035
3	1077
12	1034
0	0
466	0
0	0
3163	0
0	0
2453	5
0	4
0	0
0	0
408	0
100	339
1	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	0
6848	0
218	0
10950	1
69	0
2	0
1022	0
0	0
3809	0
0	0
80511	38818
185	38811
3965	0
92	0
2	0
0	0
601	0
0	0
0	689
1	556
0	587
321	0
330	0
0	0
1375	0
2799	0
659	0
513	1307
102	1307
0	0
81	0
1212	5
2910	0
215	6778
101	6778
223	0
0	0
5	0
14	151
4	151
0	0
0	1
37	713
0	713
859	0
111	4101
669	4101
702	0
565	0
882	0
173	2276
0	2276
2	3
0	3
17	0
119	0
2642	0
0	0
2	0
1660	0
1	1776
5	1581
4	1571
110	2618
53	2640
62	3274
47	3302
3495	0
1	12
0	12
0	0
0	221
0	221
515	2676
49	2676
485	0
3202	0
4	0
768	0
1797	0
4797	0
0	0
2	0
0	0
0	413
97	413
31	1
147	5
55	526
3	511
16	526
12	0
0	0
219	1382
0	1382
474	0
35706	14
633	0
782	0
0	0
0	0
0	0
5657	0
5	198
13	198
0	0
43	628
1	628
3	0
3541	0
624	0
104	2313
66	2176
15	2313
0	0
9	0
1813	0
2547	0
6271	2
31	421
7	421
2	0
61	0
5933	0
9	0
3905	1
0	101
0	83
0	76
0	0
258	0
1763	2640
26	2640
702	0
257	0
259	0
0	0
0	0
37	0
450	0
1	0
0	0
244	2722
1	2711
5	2721
1987	0
5	0
0	0
1429	0
463	0
37	0
0	0
1232	27965
23	24996
18	11039
252	1932
18	1932
0	0
0	0
60	258
0	258
806	0
2	776
128	781
0	781
4350	1
3600	2
79	413
10	413
38	1584
19	1579
29	1584
266	1712
0	1712
0	0
1	0
9	4
827	0
186	0
1968	0
2109	4172
17	4169
907	1
2481	0
0	0
308	0
5	0
49	0
0	0
1116	0
8	4
6	4
10	0
26	1508
68	1508
2895	1
45	0
96	2949
0	3175
2	2067
0	308
24	307
17	239
0	0
655	0
40	203
3	203
0	0
28	272
1	272
0	0
167	0
0	0
0	0
5264	0
5307	0
6386	2
1645	0
1749	0
65	0
0	0
3	0
108	625
2	625
2784	0
58	6759
3	6757
3	8136
4	7660
60	6098
2112	0
2	5
142	5
5191	1
8	3644
121	2807
203	3014
0	0
56	600
0	600
3811	3
689	0
0	0
17	243
0	243
1484	0
2408	0
2	1669
43	1651
3	1497
0	0
61	0
14	0
0	0
39	1334
4	1334
0	0
0	0
23	2407
2	2407
26	0
4091	0
827	0
74	2346
1	2346
0	0
0	0
6	0
13	1528
0	1582
0	1582
0	0
0	0
0	0
0	0
595	0
0	0
0	0
1479	1
4611	1
0	0
472	0
0	0
0	0
465	0
0	208
4	238
4	189
1	211
5	2204
0	2503
0	2407
4	2165
23	2290
9	2036
383	0
1	0
0	0
0	0
0	32
0	32
0	32
20	0
0	0
0	0
534	1
378	0
0	0
92	0
79	0
0	0
532	1678
3	1678
645	0
555	0
194	0
12	762
66	762
0	1876
15	1594
18	1544
0	0
349	0
0	0
308	7552
38	7552
0	0
0	0
0	0
0	0
128	1460
0	1460
305	1
6047	1
39	0
7	0
0	0
378	0
0	0
13743	0
90	0
0	0
0	0
296	7855
0	6300
5	6356
0	4504
3129	3772
0	3760
0	3771
4112	0
9	0
0	0
345	0
241	0
202	201
0	201
0	0
0	235
5	235
349	45
44	1534
0	1203
2	1431
907	0
3041	0
42	454
0	454
10898	0
0	0
0	0
241	2793
7	2793
235	1927
1	1736
5	1741
1	0
0	0
0	0
0	0
2871	0
1084	0
74	0
1930	0
5	0
13034	0
0	0
0	0
0	0
12	0
46	0
0	0
585	0
943	1
671	0
1	0
0	0
1284	100
55	100
69	0
551	0
429	0
221	0
509	0
91	0
0	0
0	0
2144	0
813	0
3	0
0	0
792	0
717	0
0	84
0	84
215	0
0	0
0	0
15	7611
63	7536
204	7611
915	0
63	1223
3	1220
0	1222
5	0
2685	0
32	0
0	0
815	0
0	0
806	0
2082	0
979	0
1567	0
437	0
0	0
0	0
19	0
15	0
1	0
1198	0
6	0
99	1014
1	1014
83	0
79	1833
21	1833
453	0
0	0
13	0
0	0
567	0
1416	0
1	1383
206	1383
33	5490
33	4612
108	4867
0	39
0	49
0	46
0	26
405	0
0	0
87	0
705	0
1892	0
0	0
26	0
0	0
505	0
0	0
11	0
168	0
1	0
0	110
37	110
1	0
6	0
1	0
24	0
1180	0
0	0
0	0
2048	0
0	0
0	0
0	133
13	133
1	133
0	0
6	0
120	22106
109	12936
0	20462
2	18212
11	376
3	376
708	0
2467	11188
0	11188
0	0
0	0
53	0
521	0
1312	0
8861	3
21476	1
0	0
4	1360
66	1388
36	1388
26	839
31	839
1422	0
0	0
0	0
1	0
0	0
0	0
0	0
2093	0
0	0
0	0
151	140
0	140
0	0
253	0
4	566
166	566
4556	0
0	185
0	185
40	0
518	0
4060	0
6	0
3	0
1860	51
0	0
1	0
0	0
16	0
2255	0
77	2323
9	2323
545	79
2872	0
0	0
0	0
0	3
0	0
41	0
0	0
2	0
18	1096
299	1096
4	78
40	72
1	72
45	272
5	272
3496	1
1	0
152	4226
139	4495
67	3734
1	2661
20	2304
0	1929
3549	0
99	0
1	0
0	427
0	565
33	535
2	535
0	475
6357	2
39	0
1118	0
0	0
30	0
7763	2
0	0
507	0
5	0
2	0
41	0
67	0
2310	0
0	275
118	240
3	240
1	929
124	927
0	562
11	344
3	344
0	115
1203	1
1418	1
377	0
586	0
790	0
0	0
0	0
0	0
3	0
0	0
1959	98042
198	96463
9	98046
224	0
0	1568
2	1423
1	1338
0	0
46	0
8378	2
0	0
0	65
21	65
1137	0
3012	1
4	1
2120	2
129	1
8	0
15	0
399	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	36
0	33
571	0
70	584
28	584
0	0
0	0
0	0
0	0
108	0
455	0
933	1541
1	1540
2593	0
346	2392
1	2392
1588	0
89	0
287	0
861	0
999	0
0	0
156	0
1867	0
3221	0
2156	0
140	0
0	0
1517	0
1175	0
7480	0
0	0
82	254
75	254
0	0
560	5574
9	5574
785	1
1023	0
230	1835
49	1835
209	941
3	941
1	0
0	0
433	0
1	0
3683	0
1510	0
678	0
605	0
0	0
0	0
1	0
0	0
664	0
920	0
0	0
5	571
68	571
443	0
27	0
0	1
0	1
0	0
923	7357
3	7357
2	0
2	0
18	1606
0	1606
6	0
1	0
0	0
1	0
10726	2
9	377
16	377
2546	0
0	57
0	51
4	56
1	45
2058	0
0	298
0	298
34	0
937	18386
18	17580
60	18185
1502	0
214	0
4	2402
662	2402
1	0
63214	1
472	0
666	0
1495	0
3	1689
0	1693
2	1693
3	1693
16	1640
0	0
2084	3974
2	3974
0	11
0	11
120	0
0	0
2	0
0	0
0	0
0	0
101	1005
18	1005
1399	0
1071	0
994	0
0	0
1920	0
164	0
1	0
3322	2737
195	2737
502	0
605	1
193	0
1373	0
0	0
3	3
0	3
4	0
109	0
0	0
2803	3859
4	3859
24688	0
200	1189
11	1189
72	7
0	7
0	898
1	780
0	887
487	0
0	0
6967	0
6	7
0	7
0	1
0	1
195	1
4	1
38132	5
787	0
61	4284
9	4284
2849	1
1	0
0	0
1	1491
0	1538
35	1388
0	0
2	538
4	538
0	0
348	1
4	1
0	0
6578	1
0	0
0	2119
64	2241
4	2191
3525	0
0	0
0	0
0	0
0	0
0	0
694	0
2	0
1	1302
630	1302
579	0
850	0
0	0
281	0
1432	0
329	0
125	1370
18	1370
2	0
33	696
36	696
3077	0
2	0
0	0
0	0
3	0
674	0
687	0
207	0
1625	0
92	0
0	0
5	1924
4	998
3	1744
0	1924
34	506
11	506
301	459
393	0
0	0
307	0
2	0
241	0
0	0
462	3136
20	3136
3429	0
62	1482
0	1434
16	1311
0	1462
0	1248
0	1393
2013	0
701	0
8793	0
2378	0
0	0
0	0
0	0
0	0
1413	0
71	664
17	664
0	0
0	0
0	0
6175	0
0	0
2511	0
0	0
803	2
0	0
0	0
27	2205
165	2205
3854	0
493	0
376	1853
1	1853
1	0
53	146
10	146
6546	2
0	0
0	0
286	0
3358	1
2354	0
953	0
0	0
0	0
346	0
0	0
101	0
567	0
1900	0
3155	1
51	1
0	0
0	0
0	0
2062	0
4713	0
26	5128
5	4040
1	4477
3342	0
13	75
5	75
1522	0
0	0
0	0
0	0
94	1189
31	1189
46	290
59	290
11334	3
2060	2
37	0
227	0
6	0
0	0
0	0
2	0
45	0
0	0
0	1600
14	1570
7	1287
0	0
10	7139
19	7139
1457	0
7	0
0	0
300	0
0	0
62	898
15	898
122	1168
2	1168
4	0
209	0
1775	0
0	0
1	2612
70	2613
0	2571
1554	0
352	6354
687	6354
646	1077
11	1077
