UniqueCount	AmbigCount
8	0
1784	1
865	0
3	962
103	962
36	915
403	0
1032	0
1	0
0	0
30	7157
6	6390
0	6572
1533	0
105	1
243	1989
7	1989
1057	1
32	815
1	815
95	0
0	0
185	0
8	0
2775	0
0	0
147	1686
4	1686
276	0
1493	0
1016	0
11	0
33	0
4	0
430	0
150	0
90	0
144	0
19	0
14	262
9	262
0	37
0	37
0	34
180	0
134	0
985	0
527	1
4	879
174	879
2	330
10	410
0	362
0	0
18	0
0	0
0	0
0	0
14	0
3300	3
1178	0
173	1540
2	1540
0	0
261	0
3	0
167	610
12	610
39	457
0	457
169	1
0	0
0	0
209	0
0	0
240	0
2518	0
3	0
1302	1
330	0
95	999
0	1004
21	943
6	882
0	0
683	0
1355	0
2	0
171	0
0	0
99	0
96	0
211	1905
0	1904
235	0
3	259
21	259
2599	1
31	0
325	1
845	2
739	1
0	0
97	0
0	0
37	397
22	397
0	0
0	0
0	0
0	0
12	350
4	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
136	1009
0	1009
354	0
2	0
114	993
9	993
3643	3
1	1784
4	1789
55	1789
38	87
0	87
545	0
4	0
0	0
2593	1
1536	0
871	0
72	0
1313	2
16	12730
0	12509
0	12476
282	0
338	3
37	2236
79	2236
7	0
1463	0
73	649
8	657
1	659
0	0
3640	0
214	0
1751	56
23	76
1	76
0	70
28	70
6566	2
0	0
1656	0
821	0
2	0
0	3
0	3
0	3
240	0
2	0
117	0
1	35
1	35
83	0
718	0
105	503
15	503
7	0
0	0
1440	0
0	0
0	0
0	0
8	260
1	109
0	255
16	260
0	0
0	0
73	0
80	0
0	0
0	0
1860	1
63	0
41	0
364	0
33	63
0	63
311	0
4	4329
322	4329
0	0
110	1661
5	1661
1782	2
3	416
0	459
3	406
0	435
105	0
2	0
83	546
1	546
0	1085
19	858
5	959
369	0
537	0
0	0
0	0
438	0
179	0
0	0
0	0
0	0
1	0
4	0
39	786
0	752
13	790
0	779
8	0
1	0
0	0
0	0
0	0
2	0
1228	0
1199	2
1663	0
115	676
7	676
16	196
19	196
83	1
0	0
0	1311
58	1246
0	1220
75	947
82	947
0	0
719	0
0	111
14	111
2176	0
46	894
60	894
0	0
175	0
0	212
27	209
0	164
3	0
1	0
0	0
0	0
31	204
44	204
0	0
14	332
136	332
822	1
3	0
313	0
2	71
0	71
4219	0
94	0
468	0
1	229
4	229
0	0
767	1
0	0
2	0
420	1
44	385
5	385
81	175
0	175
1738	1
247	0
2	2
1	2
115	0
0	0
626	0
5	0
0	3
0	0
3	0
18	0
0	1491
0	1408
125	1567
5	0
0	2724
3	2665
0	2627
7017	1
2	0
277	0
813	0
208	1617
48	1617
1	0
717	0
0	0
0	0
0	0
0	0
545	0
130	0
12	134
2	134
0	0
1699	0
5162	3
0	0
2487	0
235	878
41	878
19	575
0	0
1	4335
0	3297
554	4346
2238	2
8	2243
119	2243
0	2243
1	2226
0	0
0	0
1	0
0	0
2148	0
90	13
193	13
0	0
59	0
0	0
826	0
0	0
0	0
589	0
35	0
206	2835
0	2703
1	2364
13	0
0	0
167	23
36	51
6	0
0	0
25	269
2	222
5785	1
149	0
739	0
35	0
0	0
2	3882
8	3923
18	3885
10058	4
84	840
104	840
82	680
8	677
25	575
4	679
0	0
0	0
15	0
31	0
171	1537
11	1537
148	0
0	0
3937	5
0	0
0	11
0	11
14	1107
136	1107
1043	0
496	0
759	0
603	0
56	0
181	1
69	784
33	799
0	801
6424	8061
2	8075
15	14
989	0
1599	0
0	0
89	0
384	0
0	0
47	599
6	608
15	608
10	198
0	180
2	186
770	0
285	0
173	593
22	593
0	0
0	0
0	0
0	0
36	0
1	578
41	724
18	660
1	514
431	1591
1	1603
0	1491
0	0
0	0
741	0
816	0
383	0
0	0
0	0
19	0
1	0
177	1
1233	0
0	0
2	0
30	0
0	0
668	0
9915	60836
1	60835
0	0
6716	0
0	0
0	0
1087	0
112	416
2	416
268	4352
0	3773
0	3862
584	0
12	0
480	0
2582	0
0	0
7	589
65	589
0	0
0	0
0	0
0	0
628	0
0	1
1	128
2	128
0	0
6	2
1422	748
5	3
0	0
261	0
121	70
161	0
1373	52
12	23
0	0
814	0
207	1206
42	1206
177	5
1	3
0	3
381	749
0	0
0	0
0	0
0	3461
27	3461
42	301
0	301
52	767
76	722
11	698
1617	0
18	0
357	0
2595	8
0	8
32	0
0	0
0	0
0	0
2209	0
1490	0
1123	0
17	185
9	185
27	0
0	0
0	0
0	0
976	0
0	0
0	0
106	1953
0	1953
171	0
1528	0
952	2
261	1667
7	1667
0	0
271	1489
1	1489
12	0
3149	3
12	0
296	3228
34	3228
0	0
22	0
385	0
713	1
0	4
1	0
209	0
127	0
248	1
88	0
0	0
1	101
19	101
0	0
4	0
112	261
0	261
362	0
6	4259
1	4259
1031	23266
9	19777
8	20146
0	21
10	21
465	0
32781	1566
658	218
3	27
0	27
0	27
0	0
0	0
0	0
77	587
1	309
17	309
866	0
248	0
359	311
8	311
595	0
0	0
2645	0
9	100
1	100
139	1604
51	1604
93	0
3	293
0	293
181	0
204	0
137	4
1	0
531	0
0	0
0	0
1456	0
84	953
31	953
81	759
0	769
0	722
0	0
0	0
0	0
3	0
0	405
28	405
51	0
0	0
153	0
0	0
1052	0
712	37
760	0
312	0
12	0
258	0
0	0
0	0
0	0
0	0
208	0
0	0
0	37
1	32
0	32
0	33
1928	0
1211	7196
49	7196
20	103
0	103
590	0
15	0
9	0
1	0
110	0
3	0
0	0
0	0
4	78
2	78
349	1501
0	1501
0	0
324	0
335	0
82	0
16	135
5	135
53	1448
4	1448
5	9
0	9
38	24793
0	24515
0	21055
13	0
20	0
155	0
117	0
25	392
0	392
0	2
0	2
0	2
0	0
0	0
1028	0
152	3841
1	3841
777	0
526	0
1837	1
8	0
0	0
0	0
625	146
117	146
315	0
3	0
355	0
0	0
1089	0
0	0
8918	2
163	1252
23	1252
77	0
5	0
1655	9041
0	9019
0	9043
16	400
6	400
1339	0
0	0
964	0
0	0
0	0
0	0
3540	1
1395	0
0	0
133	0
17	1488
487	1488
31972	5
1873	0
7	0
0	0
166	0
0	0
17	15
88	88
485	3
18	16
0	11
7	0
162	0
27	0
0	0
0	0
0	0
7554	15
16	152
990	1
1467	0
8	0
2275	4
401	0
4833	0
4	0
15	168
1	128
0	140
307	0
1	0
113	1648
18	1647
874	0
0	0
0	0
15	0
795	1
0	0
14	719
1	719
86	18
0	0
3	16
1060	22
0	0
133	862
7	862
111	0
1334	0
3	337
8	318
1	216
1165	0
437	0
182	2879
1	2879
572	1192
246	1192
0	0
284	0
8518	0
62	233
1	233
144	0
1362	0
0	0
1514	0
117	0
53	0
21	1038
15	1055
20	1055
75	0
2	0
347	3
3024	1
0	0
6	0
2032	0
0	0
867	0
0	0
0	0
346	0
0	0
18	0
16	0
17	0
1383	1
2250	2
0	0
311	0
6	0
803	0
886	0
27	523
1	523
25218	5
1295	0
33173	4
406	0
24	925
86	925
3780	0
410	0
247	0
25	229
6	229
0	0
0	0
0	0
643	0
113	473
2	473
1000	2129
67	2128
408	0
0	8
0	8
7	89
9	89
0	6
0	6
1123	1
5	0
74	946
22	946
0	0
0	0
174	0
1633	1
607	0
0	1935
0	987
29	1905
16093	0
472	731
1	731
7	0
30	185
15	190
9	110
77	0
4	17
0	20
6	16
61	5077
37	4905
0	4893
2	0
0	31
2	31
1953	8369
8	8367
23	2847
356	2847
50	321
0	321
10871	0
8	82
17	82
6508	1
61	1
158	0
0	0
0	0
0	0
0	0
0	0
73	64
15	13
0	0
0	0
8	27
0	0
216	1218
3	1218
98	717
0	717
189	0
147	261
0	261
25	1206
59	1250
123	1250
4348	1
10	72
0	72
803	0
4436	0
150	0
165	684
0	684
3	0
134	832
34	832
1387	0
0	0
0	0
13	0
4	922
176	922
0	0
2735	7913
0	7913
38	874
5	820
1	724
2144	0
0	2
0	2
1	0
2288	1
88	0
0	0
108	3564
34	3425
35	3423
0	3564
5	185
0	185
178	0
0	3945
24	3703
0	3397
5	3664
2	0
1	0
0	0
61	0
462	0
868	0
90	1278
72	1278
0	0
0	0
1	0
1178	1
134	2543
41	2543
8	2543
0	2543
38	483
0	482
1834	1
398	0
1515	0
0	0
17	0
64	0
0	0
0	0
942	0
31	1
0	0
0	0
2440	0
0	0
1312	0
2886	1
3	0
1544	0
70	133
0	133
17	172
7	172
1704	1
11	39
2	39
0	0
4672	0
4197	0
47	1425
8	1425
0	0
616	0
2392	0
27	0
391	0
77	0
44	214
2	214
475	0
222	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
1818	0
2	662
26	664
0	664
1	0
5499	2
426	0
616	0
0	0
0	3
0	3
0	0
2	0
110	1011
0	1011
21	0
218	0
0	0
39	305
18	305
0	39
0	30
0	34
48	0
0	0
2874	0
0	0
895	0
61	0
0	1
340	1
27	112
6	112
0	0
0	0
0	0
2066	1
2561	0
55	0
5	0
1557	0
80	717
3	717
1141	0
47	0
0	0
0	0
2	0
456	0
0	0
0	0
0	0
191	0
126	0
3886	0
7	251
2	251
1458	0
0	0
1	0
0	0
0	1
865	1
175	0
8	0
6	0
0	0
1	0
0	0
0	0
0	0
20	0
17	0
10	0
126	1
281	0
1642	0
18	613
84	613
0	0
8	3365
1	2164
78	2774
234	0
37	378
2	357
9	369
20	0
0	0
10	92
45	92
274	437
0	437
271	0
0	0
0	0
856	0
2437	0
0	0
0	0
1	0
0	0
0	0
15	2178
24	2178
9	956
35	869
0	749
1	854
815	0
294	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
46	309
24	312
4	294
0	0
109	283
3	283
101	447
1	447
28	0
2393	1
89	0
352	0
261	0
52	1168
0	1168
0	0
809	0
0	103
88	103
0	0
0	0
0	0
0	0
62	850
17	850
21	1614
0	1510
4	1554
223	0
0	0
175	0
10	375
405	0
117	0
0	412
0	412
0	395
2	412
6	332
765	1
112	0
18	0
0	0
35	6
4	37
2	37
0	0
0	0
71	0
48	65
98	65
269	0
0	0
12	0
0	0
5	0
2349	1
0	0
123	1236
7	1236
1958	0
0	0
0	0
0	0
0	0
7	0
0	0
543	0
0	0
124	0
0	0
31	0
407	0
4	90
1	90
2	0
0	0
0	0
436	0
0	0
143	36
858	0
1347	0
0	8
1	8
0	0
53	0
694	2786
2	2786
76	3
1843	3
509	0
1919	0
273	0
0	0
49	704
15	704
20	500
23	500
57	0
130	0
2915	1
2	0
59	434
10	434
10	0
1469	1
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
24	410
0	410
0	0
1	0
0	1205
0	1046
0	869
2	1028
0	0
0	0
228	0
213	0
664	2820
8	2820
686	0
0	0
1	53
2	50
0	48
0	0
124	1181
33	1181
0	0
1059	0
303	0
3	0
502	0
714	1
0	229
9	229
3	229
6	229
2157	0
0	0
0	0
1	0
0	0
0	0
0	0
0	492
189	492
14	0
497	2108
0	2107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
383	0
1	0
0	0
0	0
0	0
0	0
765	12894
0	12894
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
75	3634
15	2828
0	2904
30	3
5	0
0	0
0	0
9	65
225	0
217	65
3	1
24	1
663	0
0	0
0	3
0	0
0	0
0	0
0	0
858	0
1	698
0	754
0	535
7	673
0	608
0	0
0	0
0	0
0	0
0	0
586	0
30	0
37	186
11	186
0	0
0	0
21	681
10	664
0	412
0	608
0	666
1757	2
0	0
0	0
974	0
0	0
0	0
0	0
270	0
103	3385
34	3385
932	0
0	0
0	0
0	0
0	0
1144	916
1	0
3378	0
2846	1
0	0
0	0
2467	0
4	0
19168	3
874	0
0	0
0	0
30	0
639	0
1	0
1	0
90	0
4647	1
721	0
396	0
151	641
0	641
85	0
12	0
0	0
0	0
3	1
0	0
589	0
0	0
0	0
2079	0
236	0
416	0
0	0
0	0
0	0
190	648
82	648
6850	2
0	0
0	0
0	0
796	0
0	0
0	0
0	1
129	704
3	704
32	372
40	610
10	545
2	285
370	0
0	0
0	0
0	0
0	0
0	0
0	0
4224	0
36	198
2	198
152	0
12	0
42	0
612	0
0	0
4	1207
110	1207
509	0
619	1008
1	1008
0	0
0	0
0	0
0	0
0	0
363	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
720	479
0	0
0	0
0	0
0	0
0	0
577	479
0	0
0	0
7	0
50	502
13	502
0	0
0	0
2	9
0	0
170	0
1957	0
2	0
3	0
0	9
0	12
1	0
0	0
10	279
14	278
13	278
835	2245
19	2221
3	1015
0	0
1	1015
95	219
0	219
1	0
1	0
1	0
0	0
3	0
4648	9
856	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
108	243
0	243
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
3014	33855
36	33882
46	29783
6	32433
16	29187
4	32021
0	0
527	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	270
72	270
0	0
0	0
5313	0
322	625
0	625
145	0
0	0
0	0
3	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
12064	1
0	5
0	0
0	0
0	0
0	0
0	0
325	0
0	0
32	0
0	0
0	0
0	0
352	0
0	0
0	0
0	0
23	201
0	201
134	1
0	0
67	979
17	952
1	913
0	919
743	5363
0	5363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3884	2
10	2
3196	1
0	0
37	0
3623	1
0	0
0	0
0	0
0	0
0	0
37	1110
31	1110
311	0
6	293
25	293
3	0
38	58
3	58
491	1
0	0
721	0
115	0
0	0
133	3070
2	3070
1	2948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1146	1
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	271
0	271
25800	5
4003	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6709	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1118	0
5	0
0	0
0	0
0	0
0	0
0	0
2330	0
0	0
4128	0
0	0
0	0
0	0
0	0
0	0
0	161
21	161
0	1
0	0
0	0
10	0
160	2840
0	2840
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	317
3	317
98	2913
16	2913
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	13
1	0
0	0
0	0
0	0
0	0
0	0
3	4
13	18
52	10
2	1
0	14
78	113
65	0
0	1
0	3
0	0
0	1
0	0
28	15
0	26
1	0
0	1
0	4
5	0
0	0
10	5
1	8
1	0
5	3
3	1
658	68
6	0
0	1
0	0
66	0
0	0
0	0
10	0
9	19
205	72
0	0
0	3
0	0
2	7
23	14
0	0
11	0
0	0
0	44
27	3
0	2
0	2
10	9
0	0
5	0
10	6
74	327
0	0
0	0
0	44
0	0
0	3
0	0
151	0
48	17
23	6
646	19
128	16
0	3
5	55
0	1
190	44
0	6
146	23
17	16
0	0
0	6
161	73
17	8
0	0
0	1
7	6
2	0
6	6
0	0
3	0
0	0
3	0
0	0
0	0
10	3
4	22
16	4
3	16
2	0
0	0
0	0
0	0
11	0
0	0
0	1
3	0
4	0
0	0
0	0
2	0
0	0
4	0
0	0
0	58
0	0
5	0
0	53
0	0
0	0
205	0
22	244
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
30	3
1683	979
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2607	15393
52	15393
582	0
0	0
0	0
0	0
0	0
1	0
0	0
64	664
0	664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
36	0
0	0
13	0
4	0
0	0
0	0
0	0
0	0
19	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1880	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
508	1282
8	1282
14	0
130	1925
63	1925
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	172
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	19
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
465	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
16	0
0	0
19	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
392	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	369
60	417
5	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
70	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	382
5	382
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2495	50985
672	50987
0	0
2085	0
0	0
0	1
0	5
0	0
43	0
0	0
0	0
0	0
957	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1240	0
0	0
0	0
5	0
8135	1
1	0
7	6
0	0
97	0
25	0
0	0
0	0
0	0
0	0
0	583
0	392
0	516
2	2
1	1099
32	1099
7	0
318	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3813	2756
515	2756
5866	0
9	10
0	10
0	0
233	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
31	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	752
2	753
0	336
148	0
0	0
9	0
1344	0
28	0
2	0
3	0
207	0
176	0
0	1770
0	1736
0	1647
0	0
0	1
0	0
0	0
0	2300
0	2082
9	2048
0	0
0	0
0	0
0	0
1	0
163	0
2	1
0	0
1	0
192	0
273	0
71	1046
7	1046
0	0
0	0
0	0
233	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
339	0
0	0
45	0
1	0
0	0
0	0
280	0
257	0
0	0
0	0
0	0
6735	18348
410	18346
0	0
0	0
0	0
0	0
0	0
0	0
150002	21
23	0
0	0
1	0
0	0
0	0
134	0
0	3
0	0
16	747
0	664
0	749
1	0
0	0
0	0
0	0
0	4731
235	4731
0	0
90	1297
10	1297
1548	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	3
0	0
0	0
0	4
89	4
75	1305
34	1305
0	0
0	0
0	0
311	0
43	0
0	0
728	0
1331	0
63	293
3	293
7	0
700	3959
2	3959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	300
1	184
13	299
9	310
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3441	0
0	0
0	0
297	0
171	0
713	0
0	0
52	212
5	198
0	144
0	0
1	0
25	384
9	384
9	6
0	0
0	0
56	64
0	0
0	8
3	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	58
630	1
770	0
0	0
0	0
425	0
0	0
87	168
16	168
3205	0
0	0
4	0
89	0
5	0
635	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
11	0
0	0
4	1872
301	1872
1	3
1	2
0	0
0	0
496	1
27	0
0	0
0	0
0	0
87	271
0	267
0	28
0	22
4	28
0	0
0	0
0	0
4	699
4	701
15	688
1	590
0	0
0	0
0	0
5726	0
656	0
225	634
0	634
137	1331
227	1331
0	0
0	0
0	0
0	0
22585	1
38	0
0	0
1	56
0	0
0	0
69	0
1178	0
1072	1
0	0
0	0
0	0
72	0
0	0
0	0
58	0
0	0
0	0
1	0
375	0
0	0
0	0
0	0
1016	0
184	0
0	0
0	0
139	1225
0	1225
0	0
12	0
567	664
12	663
964	0
2	238
331	238
0	0
0	0
4	1
604	0
513	798
0	797
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
86	0
17	962
187	962
0	0
363	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	0
0	0
67	0
2841	0
0	0
0	0
3	0
0	0
0	0
2	0
0	1271
193	1271
21	1251
0	1271
0	0
2	0
683	0
1166	0
0	0
233	0
1456	0
593	0
0	0
0	0
4	1645
183	1645
205	0
0	0
189	330
0	330
1636	0
67	0
5976	0
0	0
5240	2
0	0
88	434
3	434
0	0
0	0
0	0
0	0
0	0
4	0
0	4
767	1
0	0
0	0
332	0
7196	12469
4	12467
0	0
0	0
44	0
2266	0
290	23
5381	1
0	0
0	0
0	0
0	0
0	0
404	701
6	701
87	1083
5	790
0	826
205	0
0	0
216	0
616	0
2	0
200	0
381	0
77	148
1	148
885	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
1834	0
404	0
322	0
0	0
6	166
323	166
0	0
118	933
0	906
4	875
0	0
1	0
1058	0
14	789
218	789
16	789
140	2193
13	2213
22	2065
0	3264
116	3264
0	0
0	1
1	1
0	0
0	0
0	0
1	43
2	43
0	0
15	0
503	0
274	0
44	759
14	759
70	0
1385	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
744	0
0	0
3386	0
265	2630
81	2630
71	0
135	173
10	173
0	0
0	0
0	0
3060	40
4739	40
31	0
200	2994
129	2994
2313	0
2838	0
727	0
39	0
1290	0
68	0
28	390
2	390
2203	0
262	0
0	0
0	0
639	1
0	0
2434	1
990	0
2335	3234
0	3234
183	1
901	0
4581	0
233	1258
0	1258
5650	1
17	0
1112	0
5	74
3	69
0	70
5	72
3	63
807	0
0	0
4	0
0	0
1201	0
0	0
4	409
15	410
2	414
0	414
223	1269
0	1269
2140	0
126	0
1	494
0	431
0	483
67	596
8	598
0	488
31	905
1	905
0	0
4	751
9	634
5	505
257	0
394	0
0	0
0	0
0	0
1	0
484	0
334	0
115	0
5	0
125	349
1	349
0	0
0	0
162	2003
108	2003
0	1781
531	0
432	0
835	0
3264	0
0	0
189	571
0	571
46	0
3	0
1962	0
0	0
2	0
24	77
2	77
0	77
0	47
0	0
284	0
1966	1
93	525
6	525
1273	0
41	0
2387	0
0	0
0	0
0	0
892	0
14	0
2	0
170	0
0	0
0	0
3030	0
1	0
0	0
0	0
16	306
0	305
5	309
922	0
297	0
2023	0
1503	0
0	141
67	141
0	0
14192	5
122	456
10	456
2161	0
0	0
10	70
0	70
1	0
0	0
0	0
747	0
45	0
1497	12
0	0
30	0
0	0
0	0
3	0
1264	0
513	0
0	0
4	0
1205	0
1	0
0	0
32	0
914	0
1464	0
81	198
3	198
293	0
565	0
7	0
84	1270
0	1270
0	0
496	0
32	1827
37	2025
98	1693
0	0
0	0
883	0
735	0
0	0
0	0
54	0
0	0
0	0
6	0
511	0
352	0
47	227
6	227
0	0
2334	5589
51	5589
0	0
0	0
340	0
0	0
0	0
0	0
0	0
947	0
115	0
0	0
0	0
0	0
189	0
63	0
0	0
0	0
123	0
0	0
6	0
487	0
0	0
19	0
3770	0
338	533
9	531
1740	6865
4	6864
610	0
2518	2
2	0
0	0
1868	0
126	0
443	353
4	353
14	1591
41	1591
6	1591
300	0
476	0
2	0
1918	0
0	0
0	0
0	0
0	0
689	0
25	227
2	227
81	599
3	599
2	0
36	385
1	385
0	2
34	142
3	142
887	0
599	0
0	652
101	652
4	0
0	0
0	0
0	0
1286	0
1185	0
42005	7
0	0
0	0
0	0
398	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
627	0
16	0
0	0
261	0
167	0
1731	0
3	0
0	0
0	0
787	0
216	0
804	0
924	0
0	0
0	0
0	0
0	0
32	0
112	0
366	0
779	0
3	213
7	213
0	0
0	0
1286	0
0	0
0	0
14	115
98	115
174	0
0	0
50	0
502	0
624	0
162	0
0	0
0	0
428	0
2	0
791	0
74	0
1366	0
2648	7808
110	7752
6	7807
297	0
0	0
0	0
1392	0
65	0
2283	0
0	0
477	0
813	1
189	0
93	0
3	0
1	0
523	0
0	4
1	4
38	235
0	235
0	0
0	0
0	183
93	183
634	0
